[0m[1mRefreshing Terraform state in-memory prior to plan...[0m
The refreshed state will be used to calculate this plan, but will not be
persisted to local or remote state storage.
[0m

------------------------------------------------------------------------

An execution plan has been generated and is shown below.
Resource actions are indicated with the following symbols:
  [32m+[0m create
[0m
Terraform will perform the following actions:

[32m  [32m+[0m [32maws_autoscaling_group.web-asg
      key_name:                               "GilbthKey"
      network_interface.#:                    <computed>
      network_interface_id:                   <computed>
      password_data:                          <computed>
      placement_group:                        <computed>
      primary_network_interface_id:           <computed>
      private_dns:                            <computed>
      private_ip:                             <computed>
      public_dns:                             <computed>
      public_ip:                              <computed>
      root_block_device.#:                    <computed>
      security_groups.#:                      <computed>
      source_dest_check:                      "true"
      subnet_id:                              <computed>
      tags.%:                                 "1"
      tags.name:                              "HelloWorld Dev Terraform"
      tenancy:                                <computed>
      volume_tags.%:                          <computed>
      vpc_security_group_ids.#:               <computed>
[0m
[0m[32m  [32m+[0m [32maws_launch_configuration.web-lc
[0m      id:                                     <computed>
      associate_public_ip_address:            "false"
      ebs_block_device.#:                     <computed>
      ebs_optimized:                          <computed>
      enable_monitoring:                      "true"
      image_id:                               "ami-0471840727974e342"
      instance_type:                          "t2.micro"
      key_name:                               "GilbthKey"
      name:                                   <computed>
      name_prefix:                            "lc-web-test-environment-"
      root_block_device.#:                    <computed>
      security_groups.#:                      <computed>
[0m
[0m[32m  [32m+[0m [32maws_security_group.app
[0m      id:                                     <computed>
      arn:                                    <computed>
      description:                            "Managed by Terraform"
      egress.#:                               "1"
      egress.482069346.cidr_blocks.#:         "1"
      egress.482069346.cidr_blocks.0:         "0.0.0.0/0"
      egress.482069346.description:           ""
      egress.482069346.from_port:             "0"
      egress.482069346.ipv6_cidr_blocks.#:    "0"
      egress.482069346.prefix_list_ids.#:     "0"
      egress.482069346.protocol:              "-1"
      egress.482069346.security_groups.#:     "0"
      egress.482069346.self:                  "false"
      egress.482069346.to_port:               "0"
      ingress.#:                              "2"
      ingress.2214680975.cidr_blocks.#:       "1"
      ingress.2214680975.cidr_blocks.0:       "0.0.0.0/0"
      ingress.2214680975.description:         ""
      ingress.2214680975.from_port:           "80"
      ingress.2214680975.ipv6_cidr_blocks.#:  "0"
      ingress.2214680975.protocol:            "tcp"
      ingress.2214680975.security_groups.#:   "0"
      ingress.2214680975.self:                "false"
      ingress.2214680975.to_port:             "80"
      ingress.2541437006.cidr_blocks.#:       "1"
      ingress.2541437006.cidr_blocks.0:       "0.0.0.0/0"
      ingress.2541437006.description:         ""
      ingress.2541437006.from_port:           "22"
      ingress.2541437006.ipv6_cidr_blocks.#:  "0"
      ingress.2541437006.protocol:            "tcp"
      ingress.2541437006.security_groups.#:   "0"
      ingress.2541437006.self:                "false"
      ingress.2541437006.to_port:             "22"
      name:                                   "sg_app_test-environment"
      owner_id:                               <computed>
      revoke_rules_on_delete:                 "false"
      tags.%:                                 "1"
      tags.Name:                              "sg-ec2-app-test-environment"
      vpc_id:                                 "vpc-32008855"
[0m
[0m[32m  [32m+[0m [32maws_security_group.db
[0m      id:                                     <computed>
      arn:                                    <computed>
      description:                            "Managed by Terraform"
      egress.#:                               "1"
      egress.482069346.cidr_blocks.#:         "1"
      egress.482069346.cidr_blocks.0:         "0.0.0.0/0"
      egress.482069346.description:           ""
      egress.482069346.from_port:             "0"
      egress.482069346.ipv6_cidr_blocks.#:    "0"
      egress.482069346.prefix_list_ids.#:     "0"
      egress.482069346.protocol:              "-1"
      egress.482069346.security_groups.#:     "0"
      egress.482069346.self:                  "false"
      egress.482069346.to_port:               "0"
      ingress.#:                              "2"
      ingress.2214680975.cidr_blocks.#:       "1"
      ingress.2214680975.cidr_blocks.0:       "0.0.0.0/0"
      ingress.2214680975.description:         ""
      ingress.2214680975.from_port:           "80"
      ingress.2214680975.ipv6_cidr_blocks.#:  "0"
      ingress.2214680975.protocol:            "tcp"
      ingress.2214680975.security_groups.#:   "0"
      ingress.2214680975.self:                "false"
      ingress.2214680975.to_port:             "80"
      ingress.2541437006.cidr_blocks.#:       "1"
      ingress.2541437006.cidr_blocks.0:       "0.0.0.0/0"
      ingress.2541437006.description:         ""
      ingress.2541437006.from_port:           "22"
      ingress.2541437006.ipv6_cidr_blocks.#:  "0"
      ingress.2541437006.protocol:            "tcp"
      ingress.2541437006.security_groups.#:   "0"
      ingress.2541437006.self:                "false"
      ingress.2541437006.to_port:             "22"
      name:                                   "sg_app_test-environment"
      owner_id:                               <computed>
      revoke_rules_on_delete:                 "false"
      tags.%:                                 "1"
      tags.Name:                              "sg-ec2-db-test-environment"
      vpc_id:                                 "vpc-32008855"
[0m
[0m[32m  [32m+[0m [32maws_security_group.default
[0m      id:                                     <computed>
      arn:                                    <computed>
      description:                            "Managed by Terraform"
      egress.#:                               "1"
      egress.482069346.cidr_blocks.#:         "1"
      egress.482069346.cidr_blocks.0:         "0.0.0.0/0"
      egress.482069346.description:           ""
      egress.482069346.from_port:             "0"
      egress.482069346.ipv6_cidr_blocks.#:    "0"
      egress.482069346.prefix_list_ids.#:     "0"
      egress.482069346.protocol:              "-1"
      egress.482069346.security_groups.#:     "0"
      egress.482069346.self:                  "false"
      egress.482069346.to_port:               "0"
      ingress.#:                              "2"
      ingress.2214680975.cidr_blocks.#:       "1"
      ingress.2214680975.cidr_blocks.0:       "0.0.0.0/0"
      ingress.2214680975.description:         ""
      ingress.2214680975.from_port:           "80"
      ingress.2214680975.ipv6_cidr_blocks.#:  "0"
      ingress.2214680975.protocol:            "tcp"
      ingress.2214680975.security_groups.#:   "0"
      ingress.2214680975.self:                "false"
      ingress.2214680975.to_port:             "80"
      ingress.2541437006.cidr_blocks.#:       "1"
      ingress.2541437006.cidr_blocks.0:       "0.0.0.0/0"
      ingress.2541437006.description:         ""
      ingress.2541437006.from_port:           "22"
      ingress.2541437006.ipv6_cidr_blocks.#:  "0"
      ingress.2541437006.protocol:            "tcp"
      ingress.2541437006.security_groups.#:   "0"
      ingress.2541437006.self:                "false"
      ingress.2541437006.to_port:             "22"
      name:                                   "sg_web_test-environment"
      owner_id:                               <computed>
      revoke_rules_on_delete:                 "false"
      tags.%:                                 "1"
      tags.Name:                              "sg-ec2-web-test-environment"
      vpc_id:                                 "vpc-32008855"
[0m
[0m[32m  [32m+[0m [32maws_security_group.elb-sg
[0m      id:                                     <computed>
      arn:                                    <computed>
      description:                            "Managed by Terraform"
      egress.#:                               "1"
      egress.482069346.cidr_blocks.#:         "1"
      egress.482069346.cidr_blocks.0:         "0.0.0.0/0"
      egress.482069346.description:           ""
      egress.482069346.from_port:             "0"
      egress.482069346.ipv6_cidr_blocks.#:    "0"
      egress.482069346.prefix_list_ids.#:     "0"
      egress.482069346.protocol:              "-1"
      egress.482069346.security_groups.#:     "0"
      egress.482069346.self:                  "false"
      egress.482069346.to_port:               "0"
      ingress.#:                              "1"
      ingress.2214680975.cidr_blocks.#:       "1"
      ingress.2214680975.cidr_blocks.0:       "0.0.0.0/0"
      ingress.2214680975.description:         ""
      ingress.2214680975.from_port:           "80"
      ingress.2214680975.ipv6_cidr_blocks.#:  "0"
      ingress.2214680975.protocol:            "tcp"
      ingress.2214680975.security_groups.#:   "0"
      ingress.2214680975.self:                "false"
      ingress.2214680975.to_port:             "80"
      name:                                   "sg_elb_test-environment"
      owner_id:                               <computed>
      revoke_rules_on_delete:                 "false"
      tags.%:                                 "1"
      tags.Name:                              "sg-elb-test-environment"
      vpc_id:                                 "vpc-32008855"
[0m
[0m
[0m[1mPlan:[0m 8 to add, 0 to change, 0 to destroy.[0m

------------------------------------------------------------------------

Note: You didn't specify an "-out" parameter to save this plan, so Terraform
can't guarantee that exactly these actions will be performed if
"terraform apply" is subsequently run.

